source_debit_note_number,dest_tenant,source_tenant,cancelGatepassQuery
P0213-25A0000031,th429,th213,UPDATE th429.gatepass_invoice SET status = 'CANCELLED' WHERE id = 59451 and no = 'P0213-25A0000031' and status = 'CREATED';
DR0402-25A000076,th403,th402,UPDATE th403.gatepass_invoice SET status = 'CANCELLED' WHERE id = 20106 and no = 'DR0402-25A000076' and status = 'CREATED';
P0435-25A0000025,th214,th435,UPDATE th214.gatepass_invoice SET status = 'CANCELLED' WHERE id = 1686933 and no = 'P0435-25A0000025' and status = 'CREATED';
P0411-25A0000085,th403,th411,UPDATE th403.gatepass_invoice SET status = 'CANCELLED' WHERE id = 21401 and no = 'P0411-25A0000085' and status = 'CREATED';
DR0428-25A000426,th224,th428,UPDATE th224.gatepass_invoice SET status = 'CANCELLED' WHERE id = 1586494 and no = 'DR0428-25A000426' and status = 'CREATED';
DR0401-25A000045,th425,th401,UPDATE th425.gatepass_invoice SET status = 'CANCELLED' WHERE id = 119532 and no = 'DR0401-25A000045' and status = 'CREATED';
P0401-25A0000150,th428,th401,UPDATE th428.gatepass_invoice SET status = 'CANCELLED' WHERE id = 53829 and no = 'P0401-25A0000150' and status = 'CREATED';
DR0428-25A000374,th224,th428,UPDATE th224.gatepass_invoice SET status = 'CANCELLED' WHERE id = 1578815 and no = 'DR0428-25A000374' and status = 'CREATED';
DR0224-25A000741,th437,th224,UPDATE th437.gatepass_invoice SET status = 'CANCELLED' WHERE id = 839 and no = 'DR0224-25A000741' and status = 'CREATED';
DR0401-25A000040,th424,th401,UPDATE th424.gatepass_invoice SET status = 'CANCELLED' WHERE id = 15906 and no = 'DR0401-25A000040' and status = 'CREATED';
DR0411-25A000063,th402,th411,UPDATE th402.gatepass_invoice SET status = 'CANCELLED' WHERE id = 243726 and no = 'DR0411-25A000063' and status = 'CREATED';
P0213-25A0000009,th429,th213,UPDATE th429.gatepass_invoice SET status = 'CANCELLED' WHERE id = 59429 and no = 'P0213-25A0000009' and status = 'CREATED';
P0429-25A0000076,th435,th429,UPDATE th435.gatepass_invoice SET status = 'CANCELLED' WHERE id = 16476 and no = 'P0429-25A0000076' and status = 'CREATED';
P0413-25A0000309,th429,th413,UPDATE th429.gatepass_invoice SET status = 'CANCELLED' WHERE id = 62125 and no = 'P0413-25A0000309' and status = 'CREATED';
P0213-25A0000014,th429,th213,UPDATE th429.gatepass_invoice SET status = 'CANCELLED' WHERE id = 59434 and no = 'P0213-25A0000014' and status = 'CREATED';
DR0435-25A000399,th214,th435,UPDATE th214.gatepass_invoice SET status = 'CANCELLED' WHERE id = 1683305 and no = 'DR0435-25A000399' and status = 'CREATED';
DR0428-25A000368,th224,th428,UPDATE th224.gatepass_invoice SET status = 'CANCELLED' WHERE id = 1578714 and no = 'DR0428-25A000368' and status = 'CREATED';
DR0428-25A000372,th224,th428,UPDATE th224.gatepass_invoice SET status = 'CANCELLED' WHERE id = 1578770 and no = 'DR0428-25A000372' and status = 'CREATED';
P0429-25A0000075,th214,th429,UPDATE th214.gatepass_invoice SET status = 'CANCELLED' WHERE id = 1691342 and no = 'P0429-25A0000075' and status = 'CREATED';
P0401-25A0000175,th417,th401,UPDATE th417.gatepass_invoice SET status = 'CANCELLED' WHERE id = 30581 and no = 'P0401-25A0000175' and status = 'CREATED';
DR0401-25A000029,th224,th401,UPDATE th224.gatepass_invoice SET status = 'CANCELLED' WHERE id = 1579634 and no = 'DR0401-25A000029' and status = 'CREATED';
DR0401-25A000032,th402,th401,UPDATE th402.gatepass_invoice SET status = 'CANCELLED' WHERE id = 243668 and no = 'DR0401-25A000032' and status = 'CREATED';
P0425-25A0000081,th214,th425,UPDATE th214.gatepass_invoice SET status = 'CANCELLED' WHERE id = 1686835 and no = 'P0425-25A0000081' and status = 'CREATED';
DR0213-25A000019,th435,th213,UPDATE th435.gatepass_invoice SET status = 'CANCELLED' WHERE id = 14957 and no = 'DR0213-25A000019' and status = 'CREATED';
