source_debit_note_number,dest_tenant,source_tenant,id_in_inward_invoice,partner_detail_id_in_inward_invoice,status_in_inward_invoice,purchase_type_in_inward_invoice,purchase_issue_id,invoice_id,invoice_no,debit_note_number,invoice_sequence_type,tray_id,invoice_date,invoice_tenant,partner_detail_id_in_purchase_issue,child_tenant_partner_detail_id,isInvoiceTenantDifferent,isST_ICS_Condition_Cause,updated_invoice_id,updated_invoice_no,updated_invoice_tenant,update_Query,delete_Query,update_uni_vendor_query
DR0411-25A000012,th402,th411,152512,188552,live,StockTransfer,156423,152512,A0400-24A0002079,DR0411-25A000012,DELIVERY_CHALLAN,,2025-07-04 10:31:41,,37678,,,True,,,,"
                UPDATE th411.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'DR0411-25A000012' and invoice_id = 152512 and invoice_no = 'A0400-24A0002079'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 156423 and reference_type = 'PURCHASE_RETURN'
                "
P0224-25A0000202,th425,th224,820269,183381,live,ICS,779990,820269,T0223-25A0000331,P0224-25A0000202,DEBIT_NOTE_NUMBER,,2025-07-21 11:53:01,,37923,,,True,,,,"
                UPDATE th224.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0224-25A0000202' and invoice_id = 820269 and invoice_no = 'T0223-25A0000331'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 779990 and reference_type = 'PURCHASE_RETURN'
                "
P0417-25A0000050,th411,th417,19366,3449,live,ICS,25166,19366,MP-24-133259,P0417-25A0000050,DEBIT_NOTE_NUMBER,TR-108,2025-07-26 04:45:29,th413,37916,,True,True,,,,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0417-25A0000050' and invoice_id = 19366 and invoice_no = 'MP-24-133259'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 25166 and reference_type = 'PURCHASE_RETURN'
                "
P0417-25A0000051,th429,th417,25457,61,live,PROCUREMENT,26033,25457,T0429-25A0000749,P0417-25A0000051,DEBIT_NOTE_NUMBER,TR-437,2025-07-28 08:57:29,th418,191768,,True,False,36221,T0429-25A0000382,th417,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0417-25A0000051' and invoice_id = 25457 and invoice_no = 'T0429-25A0000749'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26033 and reference_type = 'PURCHASE_RETURN'
                "
P0417-25A0000051,th429,th417,37548,191768,live,ICS,26048,37548,T0429-25A0002192,P0417-25A0000051,DEBIT_NOTE_NUMBER,TR-749,2025-07-28 08:57:29,th417,191768,,False,False,,,,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0417-25A0000051' and invoice_id = 37548 and invoice_no = 'T0429-25A0002192'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26048 and reference_type = 'PURCHASE_RETURN'
                "
P0417-25A0000051,th429,th417,25978,32262,live,PROCUREMENT,26051,25978,T0429-25A0001699,P0417-25A0000051,DEBIT_NOTE_NUMBER,TR-749,2025-07-28 08:57:29,th418,191768,,True,False,,,,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0417-25A0000051' and invoice_id = 25978 and invoice_no = 'T0429-25A0001699'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26051 and reference_type = 'PURCHASE_RETURN'
                "
P0417-25A0000051,th429,th417,36454,191768,live,ICS,26066,36454,T0429-25A0000688,P0417-25A0000051,DEBIT_NOTE_NUMBER,TR-437,2025-07-28 08:57:29,th417,191768,,False,False,,,,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0417-25A0000051' and invoice_id = 36454 and invoice_no = 'T0429-25A0000688'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26066 and reference_type = 'PURCHASE_RETURN'
                "
P0417-25A0000051,th429,th417,26025,61,live,RECTIFICATION,26069,26025,T0429-25A0001823,P0417-25A0000051,DEBIT_NOTE_NUMBER,TR-749,2025-07-28 08:57:29,th418,191768,,True,False,,,,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0417-25A0000051' and invoice_id = 26025 and invoice_no = 'T0429-25A0001823'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26069 and reference_type = 'PURCHASE_RETURN'
                "
P0417-25A0000051,th429,th417,38718,191768,live,ICS,26124,38718,T0429-25A0003941,P0417-25A0000051,DEBIT_NOTE_NUMBER,TR-749,2025-07-28 08:57:29,th417,191768,,False,False,,,,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0417-25A0000051' and invoice_id = 38718 and invoice_no = 'T0429-25A0003941'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26124 and reference_type = 'PURCHASE_RETURN'
                "
P0417-25A0000051,th429,th417,38495,191768,live,ICS,26135,38495,T0429-25A0003708,P0417-25A0000051,DEBIT_NOTE_NUMBER,TR-749,2025-07-28 08:57:29,th417,191768,,False,False,,,,"
                UPDATE th417.purchase_issue
                SET invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL, updated_on = NOW()
                WHERE debit_note_number = 'P0417-25A0000051' and invoice_id = 38495 and invoice_no = 'T0429-25A0003708'
                ",,"
                UPDATE unified_vendor_returnable_item
                SET quantity = 0 , updated_on = NOW(), status = 'CANCELLED'
                WHERE reference_id = 26135 and reference_type = 'PURCHASE_RETURN'
                "
