id,ucode,batch,return_reason,return_quantity,purchase_issue_id,created_on,updated_on,bin,discount_percentage,name,expiry,mrp,discount_amount,discount_on,epr,sgst,cgst,igst,sgst_amount,cgst_amount,igst_amount,amount,purchase_rate,brand,division,item_type,pts,gst_applicable,pr,assigned_bin,status,pre_purchase_issue_id,ppio_in_PR,debitNote,source_tenant,message,update_pre_purchase_query,delete_purchase_issue_item_query
127263,029095,2308000686,EXPIRED,1,90765,2025-07-04 12:01:19,2025-07-04 12:01:19,,0.00,BROZEET BOTTLE OF 100ML SYRUP,2025-04-30,121.90,0.00,EPR,70.52,0.00,0.00,12.00,0.00,0.00,8.46,78.98,,ALEMBIC PHARMACEUTICALS LTD,MAXIS (ALEMBIC PHARMACEUTICALS LTD),EXPIRED,0.00,1,0.00,PR3-R1-S1-005,IN_RACK,91491,91491,DR0401-25A000013,th401,Purchase issue item deleted and pre purchase issue order moved to CREATED status,"UPDATE th401.pre_purchase_issue_order SET updated_on = NOW(), status = 'CREATED' WHERE id = 91491",DELETE FROM th401.purchase_issue_item WHERE id = 127263
81434,242610,4050096,DAMAGED,1,78849,2025-07-11 12:35:56,2025-07-11 12:35:56,,0.00,IBUGESIC PLUS STRAWBERRY FLAVOUR SUSPENSION 100 ML,2027-11-30,60.39,0.00,EPR,39.11,6.00,6.00,0.00,2.35,2.35,0.00,43.80,,CIPLA GX,CRESTA (CIPLA GX),DAMAGED,0.00,1,0.00,PR2-R01-S01-051,IN_RACK,97175,97175,DR0402-25A000155,th402,Purchase issue item deleted and pre purchase issue order moved to CREATED status,"UPDATE th402.pre_purchase_issue_order SET updated_on = NOW(), status = 'CREATED' WHERE id = 97175",DELETE FROM th402.purchase_issue_item WHERE id = 81434
81323,H80980,ZNM2306,EXPIRED,1,78738,2025-07-11 12:35:41,2025-07-11 12:35:41,,0.00,MEFTAL SPAS BOTTLE OF 10ML ORAL DROPS,2025-04-30,48.00,0.00,EPR,26.16,6.00,6.00,0.00,1.57,1.57,0.00,29.30,,BLUE CROSS LABORATORIES PRIVATE LIMITED,DEFAULT (BLUE CROSS LABORATORIES PRIVATE LIMITED),EXPIRED,0.00,1,0.00,PR2-R01-S01-052,IN_RACK,95967,95967,DR0402-25A000156,th402,Purchase issue item deleted and pre purchase issue order moved to CREATED status,"UPDATE th402.pre_purchase_issue_order SET updated_on = NOW(), status = 'CREATED' WHERE id = 95967",DELETE FROM th402.purchase_issue_item WHERE id = 81323
81808,D04128,HBXR24004,DAMAGED,1,79223,2025-07-14 11:19:58,2025-07-14 11:19:58,,0.00,HYCIBEX CVD TABLET 15 NO'S,2026-02-28,143.00,0.00,EPR,87.25,9.00,9.00,0.00,7.85,7.85,0.00,102.96,,PHARMED PRIVATE LIMITED,ACE (PHARMED PRIVATE LIMITED),DAMAGED,0.00,1,0.00,PR2-R01-S01-054,IN_RACK,98561,98561,DR0402-25A000159,th402,Purchase issue item deleted and pre purchase issue order moved to CREATED status,"UPDATE th402.pre_purchase_issue_order SET updated_on = NOW(), status = 'CREATED' WHERE id = 98561",DELETE FROM th402.purchase_issue_item WHERE id = 81808
82100,385543,T-2212270,EXPIRED,1,79507,2025-07-17 09:50:18,2025-07-17 09:50:18,B1-R22-S07-003,0.00,CMVIGONE 450MG STRIP OF 10 TABLETS,2024-11-30,3752.55,0.00,EPR,2185.00,2.50,2.50,0.00,54.63,54.63,0.00,2294.25,,ANTHEM BIOPHARMA PVT LTD,DEFAULT (ANTHEM BIOPHARMA PVT LTD),EXPIRED,0.00,1,0.00,PR2-R01-S01-063,IN_RACK,99808,99808,DR0402-25A000171,th402,Purchase issue item deleted and pre purchase issue order moved to CREATED status,"UPDATE th402.pre_purchase_issue_order SET updated_on = NOW(), status = 'CREATED' WHERE id = 99808",DELETE FROM th402.purchase_issue_item WHERE id = 82100
82102,385543,T-2212270,EXPIRED,1,79507,2025-07-17 09:50:18,2025-07-17 09:50:18,L1-R24-S07-001,0.00,CMVIGONE 450MG STRIP OF 10 TABLETS,2024-11-30,3752.55,0.00,EPR,2185.00,2.50,2.50,0.00,54.63,54.63,0.00,2294.25,,ANTHEM BIOPHARMA PVT LTD,DEFAULT (ANTHEM BIOPHARMA PVT LTD),EXPIRED,0.00,1,0.00,PR2-R01-S01-063,IN_RACK,99807,99808,DR0402-25A000171,th402,Purchase issue item deleted and pre purchase issue order moved to CREATED status,"UPDATE th402.pre_purchase_issue_order SET updated_on = NOW(), status = 'CREATED' WHERE id = 99807",DELETE FROM th402.purchase_issue_item WHERE id = 82102
82104,385543,T-2212270,EXPIRED,2,79507,2025-07-17 09:50:18,2025-07-17 09:50:18,B1-R19-S07-003,0.00,CMVIGONE 450MG STRIP OF 10 TABLETS,2024-11-30,3752.55,0.00,EPR,2185.00,2.50,2.50,0.00,109.25,109.25,0.00,4588.50,,ANTHEM BIOPHARMA PVT LTD,DEFAULT (ANTHEM BIOPHARMA PVT LTD),EXPIRED,0.00,1,0.00,PR2-R01-S01-063,IN_RACK,99806,99808,DR0402-25A000171,th402,Purchase issue item deleted and pre purchase issue order moved to CREATED status,"UPDATE th402.pre_purchase_issue_order SET updated_on = NOW(), status = 'CREATED' WHERE id = 99806",DELETE FROM th402.purchase_issue_item WHERE id = 82104
82106,385543,T-2212270,EXPIRED,4,79507,2025-07-17 09:50:18,2025-07-17 09:50:18,B1-R20-S02-004,0.00,CMVIGONE 450MG STRIP OF 10 TABLETS,2024-11-30,3752.55,0.00,EPR,2185.00,2.50,2.50,0.00,218.50,218.50,0.00,9177.00,,ANTHEM BIOPHARMA PVT LTD,DEFAULT (ANTHEM BIOPHARMA PVT LTD),EXPIRED,0.00,1,0.00,PR2-R01-S01-063,IN_RACK,99803,99808,DR0402-25A000171,th402,Purchase issue item deleted and pre purchase issue order moved to CREATED status,"UPDATE th402.pre_purchase_issue_order SET updated_on = NOW(), status = 'CREATED' WHERE id = 99803",DELETE FROM th402.purchase_issue_item WHERE id = 82106
81038,Y77531,RHVAE240901,DAMAGED,1,78453,2025-07-11 12:35:25,2025-07-11 12:35:25,,0.00,RENOPRO HP VANILLA FLAVOUR BOX OF 400GM ORAL POWDER,2025-11-30,1050.00,0.00,EPR,672.75,9.00,9.00,0.00,60.55,60.55,0.00,793.85,,BRITISH BIOLOGICALS,DEFAULT (BRITISH BIOLOGICALS),DAMAGED,0.00,1,0.00,PR2-R01-S01-072,IN_RACK,95530,95530,DR0402-25A000184,th402,Purchase issue item deleted and pre purchase issue order moved to CREATED status,"UPDATE th402.pre_purchase_issue_order SET updated_on = NOW(), status = 'CREATED' WHERE id = 95530",DELETE FROM th402.purchase_issue_item WHERE id = 81038
82164,198349,PT-864,EXPIRED,1,79540,2025-07-17 09:50:23,2025-07-17 09:50:23,D1-R14-S02-003,0.00,MEGVION STRIP OF 10 TABLETS,2024-12-31,65.00,0.00,EPR,43.00,6.00,6.00,0.00,2.58,2.58,0.00,48.16,,BRITISH BIOLOGICALS,DEFAULT (BRITISH BIOLOGICALS),EXPIRED,0.00,1,0.00,PR2-R01-S01-072,IN_RACK,99938,99938,DR0402-25A000185,th402,Purchase issue item deleted and pre purchase issue order moved to CREATED status,"UPDATE th402.pre_purchase_issue_order SET updated_on = NOW(), status = 'CREATED' WHERE id = 99938",DELETE FROM th402.purchase_issue_item WHERE id = 82164
