date,location,date_span,transactiontype,ucode,medicinename,batch,qty,txt,hsncode,gst,taxamount,flag,warehouseid,linenum,postingdate,itemtypeid,currencycode,department,profitcentre,segment,warehousegstnumber,company,gdndate,igst_value,cgst_value,sgst_value,posting profile,dt,epr,purchase_rate,gdnreturndate,dispatching_branch,invoice,transactionno,pack_quantity,taxable_amount,total_amount,customerid,customergstnumber,wareshouse_city_id,vendor_city_id,credit_note_number,e_invoicing_irn_number,e_invoicing_date,invoice_no,debitnote_status,dest_company,report_type,eway_bill_needed,gst_state,customer_status,original invoice no,original invoice,customer_pdi
2025-06-16,Bengaluru_VPIM,Jun-2025,GDN Return Arsenal,071902,EXEL GN TUBE OF 15GM CREAM,SXF2727A,16,,300420,12.0,112.32,ICS,ar400,67,2025-06-16,Medicine,INR,,B2C,Medicine,29AASCA3306L1ZA,AWPSPL,,0.00,56.16,56.16,MSPP,2025-06-16,58.5,58.5,2025-06-16,AARUSH TIRUPATI ENTERPRISE (A UNIT OF API HOLDINGS LIMITED) (MR-BLR-PNY),P0402-25A0000045299,299.0,15.0 G,936.0,1048.32,th402,29AASCA1201E1ZZ,,2598,,,,P0402-25A0000045,,API,GDN_RETURN_OTHERS,,29-Karnataka,RP,,,37678
2025-06-16,Bengaluru_VPIM,Jun-2025,GDN Return Arsenal,096680,IVEPRED 4MG STRIP OF 10 TABLETS,SIG0282B,16,,300490,12.0,78.99,ICS,ar400,107,2025-06-16,Medicine,INR,,B2C,Medicine,29AASCA3306L1ZA,AWPSPL,,0.00,39.49,39.49,MSPP,2025-06-16,41.14,41.14,2025-06-16,AARUSH TIRUPATI ENTERPRISE (A UNIT OF API HOLDINGS LIMITED) (MR-BLR-PNY),P0402-25A0000036290,290.0,10 UNITS,658.24,737.2288,th402,29AASCA1201E1ZZ,,2598,,,,P0402-25A0000036,,API,GDN_RETURN_OTHERS,,29-Karnataka,RP,,,37678
2025-06-16,Bengaluru_VPIM,Jun-2025,GDN Return Arsenal,110987,MAXGALIN ER 75MG STRIP OF 10 TABLETS,GKF1964A,16,,30049082,12.0,255.49,ICS,ar400,165,2025-06-16,Medicine,INR,,B2C,Medicine,29AASCA3306L1ZA,AWPSPL,,0.00,127.75,127.75,MSPP,2025-06-16,133.07,133.07,2025-06-16,AARUSH TIRUPATI ENTERPRISE (A UNIT OF API HOLDINGS LIMITED) (MR-BLR-PNY),P0402-25A0000037291,291.0,10 UNITS,2129.12,2384.6145,th402,29AASCA1201E1ZZ,,2598,,,,P0402-25A0000037,,API,GDN_RETURN_OTHERS,,29-Karnataka,RP,,,37678
2025-06-16,Bengaluru_VPIM,Jun-2025,GDN Return Arsenal,141925,PRAMIPEX 0.25MG STRIP OF 10 TABLETS,SIG0320A,10,,30049099,12.0,87.55,ICS,ar400,228,2025-06-16,Medicine,INR,,B2C,Medicine,29AASCA3306L1ZA,AWPSPL,,0.00,43.78,43.78,MSPP,2025-06-16,72.96,72.96,2025-06-16,AARUSH TIRUPATI ENTERPRISE (A UNIT OF API HOLDINGS LIMITED) (MR-BLR-PNY),P0402-25A0000034288,288.0,10 UNITS,729.6,817.152,th402,29AASCA1201E1ZZ,,2598,,,,P0402-25A0000034,,API,GDN_RETURN_OTHERS,,29-Karnataka,RP,,,37678
2025-06-16,Bengaluru_VPIM,Jun-2025,GDN Return Arsenal,193235,STORFIB 145MG STRIP OF 10 TABLETS,GTG0148A,16,,30049099,12.0,356.72,ICS,ar400,360,2025-06-16,Medicine,INR,,B2C,Medicine,29AASCA3306L1ZA,AWPSPL,,0.00,178.36,178.36,MSPP,2025-06-16,185.79,185.79,2025-06-16,AARUSH TIRUPATI ENTERPRISE (A UNIT OF API HOLDINGS LIMITED) (MR-BLR-PNY),P0402-25A0000035289,289.0,10 UNITS,2972.64,3329.3567,th402,29AASCA1201E1ZZ,,2598,,,,P0402-25A0000035,,API,GDN_RETURN_OTHERS,,29-Karnataka,RP,,,37678
2025-06-16,Bengaluru_VPIM,Jun-2025,GDN Return Arsenal,255197,OLVANCE CT 20MG STRIP OF 10 TABLETS,PXA0020,16,,30049099,12.0,203.35,ICS,ar400,579,2025-06-16,Medicine,INR,,B2C,Medicine,29AASCA3306L1ZA,AWPSPL,,0.00,101.67,101.67,MSPP,2025-06-16,105.91,105.91,2025-06-16,AARUSH TIRUPATI ENTERPRISE (A UNIT OF API HOLDINGS LIMITED) (MR-BLR-PNY),P0402-25A0000044298,298.0,10 UNITS,1694.56,1897.9072,th402,29AASCA1201E1ZZ,,2598,,,,P0402-25A0000044,,API,GDN_RETURN_OTHERS,,29-Karnataka,RP,,,37678
2025-06-16,Bengaluru_VPIM,Jun-2025,GDN Return Arsenal,I03135,FUNGICROS TUBE OF 10GM CREAM,ZNC0003,16,,30049099,12.0,245.63,ICS,ar400,795,2025-06-16,Medicine,INR,,B2C,Medicine,29AASCA3306L1ZA,AWPSPL,,0.00,122.81,122.81,MSPP,2025-06-16,127.93,127.93,2025-06-16,AARUSH TIRUPATI ENTERPRISE (A UNIT OF API HOLDINGS LIMITED) (MR-BLR-PNY),P0402-25A0000043297,297.0,10.0 G,2046.88,2292.5056,th402,29AASCA1201E1ZZ,,2598,,,,P0402-25A0000043,,API,GDN_RETURN_OTHERS,,29-Karnataka,RP,,,37678
2025-06-16,Bengaluru_VPIM,Jun-2025,GDN Return Arsenal,L88567,ISTAMET G IR 50/500/1MG STRIP OF 10 TABLETS,GTF2617A,15,,30049099,12.0,149.27,ICS,ar400,994,2025-06-16,Medicine,INR,,B2C,Medicine,29AASCA3306L1ZA,AWPSPL,,0.00,74.64,74.64,MSPP,2025-06-16,82.93,82.93,2025-06-16,AARUSH TIRUPATI ENTERPRISE (A UNIT OF API HOLDINGS LIMITED) (MR-BLR-PNY),P0402-25A0000039293,293.0,10 UNITS,1243.95,1393.224,th402,29AASCA1201E1ZZ,,2598,,,,P0402-25A0000039,,API,GDN_RETURN_OTHERS,,29-Karnataka,RP,,,37678
2025-06-16,Bengaluru_VPIM,Jun-2025,GDN Return Arsenal,X67133,KETOADD DS STRIP OF 10 TABLETS,FHB1293,5,,30049099,5.0,78.86,ICS,ar400,1166,2025-06-16,Medicine,INR,,B2C,Medicine,29AASCA3306L1ZA,AWPSPL,,0.00,39.43,39.43,MSPP,2025-06-16,315.43,315.43,2025-06-16,AARUSH TIRUPATI ENTERPRISE (A UNIT OF API HOLDINGS LIMITED) (MR-BLR-PNY),P0402-25A0000042296,296.0,10 UNITS,1577.15,1656.0074,th402,29AASCA1201E1ZZ,,2598,,,,P0402-25A0000042,,API,GDN_RETURN_OTHERS,,29-Karnataka,RP,,,37678
2025-06-16,Bengaluru_VPIM,Jun-2025,GDN Return Arsenal,X67133,KETOADD DS STRIP OF 10 TABLETS,FHB0857,6,,30049099,5.0,94.63,ICS,ar400,1178,2025-06-16,Medicine,INR,,B2C,Medicine,29AASCA3306L1ZA,AWPSPL,,0.00,47.31,47.31,MSPP,2025-06-16,315.43,315.43,2025-06-16,AARUSH TIRUPATI ENTERPRISE (A UNIT OF API HOLDINGS LIMITED) (MR-BLR-PNY),P0402-25A0000041295,295.0,10 UNITS,1892.58,1987.209,th402,29AASCA1201E1ZZ,,2598,,,,P0402-25A0000041,,API,GDN_RETURN_OTHERS,,29-Karnataka,RP,,,37678
